id,nome,type1,type2,ps,att,dif,attsp,difsp,vel,uber
1,bulbasaur,erba,veleno,45,49,49,65,65,45,False
2,ivysaur,erba,veleno,60,62,63,80,80,60,False
3,venusaur,erba,veleno,80,82,83,100,100,80,False
4,charmander,fuoco,,39,52,43,60,50,65,False
5,charmeleon,fuoco,,58,64,58,80,65,80,False
6,charizard,fuoco,volante,78,84,78,109,85,100,False
7,squirtle,acqua,,44,48,65,50,64,43,False
8,wartortle,acqua,,59,63,80,65,80,58,False
9,blastoise,acqua,,79,83,100,85,105,78,False
10,caterpie,coleottero,,45,30,35,20,20,45,False
11,metapod,coleottero,,50,20,55,25,25,30,False
12,butterfree,coleottero,volante,60,45,50,90,80,70,False
13,weedle,coleottero,veleno,40,35,30,20,20,50,False
14,kakuna,coleottero,veleno,45,25,50,25,25,35,False
15,beedrill,coleottero,veleno,65,90,40,45,80,75,False
16,pidgey,normale,volante,40,45,40,35,35,56,False
17,pidgeotto,normale,volante,63,60,55,50,50,71,False
18,pidgeot,normale,volante,83,80,75,70,70,101,False
19,rattata,normale,,30,56,35,25,35,72,False
20,raticate,normale,,55,81,60,50,70,97,False
21,spearow,normale,volante,40,60,30,31,31,70,False
22,fearow,normale,volante,65,90,65,61,61,100,False
23,ekans,veleno,,35,60,44,40,54,55,False
24,arbok,veleno,,60,95,69,65,79,80,False
25,pikachu,elettro,,35,55,40,50,50,90,False
26,raichu,elettro,,60,90,55,90,80,110,False
27,sandshrew,terra,,50,75,85,20,30,40,False
28,sandslash,terra,,75,100,110,45,55,65,False
29,nidoran-f,veleno,,55,47,52,40,40,41,False
30,nidorina,veleno,,70,62,67,55,55,56,False
31,nidoqueen,veleno,terra,90,92,87,75,85,76,False
32,nidoran-m,veleno,,46,57,40,40,40,50,False
33,nidorino,veleno,,61,72,57,55,55,65,False
34,nidoking,veleno,terra,81,102,77,85,75,85,False
35,clefairy,folletto,,70,45,48,60,65,35,False
36,clefable,folletto,,95,70,73,95,90,60,False
37,vulpix,fuoco,,38,41,40,50,65,65,False
38,ninetales,fuoco,,73,76,75,81,100,100,False
39,jigglypuff,normale,folletto,115,45,20,45,25,20,False
40,wigglytuff,normale,folletto,140,70,45,85,50,45,False
41,zubat,veleno,volante,40,45,35,30,40,55,False
42,golbat,veleno,volante,75,80,70,65,75,90,False
43,oddish,erba,veleno,45,50,55,75,65,30,False
44,gloom,erba,veleno,60,65,70,85,75,40,False
45,vileplume,erba,veleno,75,80,85,110,90,50,False
46,paras,coleottero,erba,35,70,55,45,55,25,False
47,parasect,coleottero,erba,60,95,80,60,80,30,False
48,venonat,coleottero,veleno,60,55,50,40,55,45,False
49,venomoth,coleottero,veleno,70,65,60,90,75,90,False
50,diglett,terra,,10,55,25,35,45,95,False
51,dugtrio,terra,,35,100,50,50,70,120,False
52,meowth,normale,,40,45,35,40,40,90,False
53,persian,normale,,65,70,60,65,65,115,False
54,psyduck,acqua,,50,52,48,65,50,55,False
55,golduck,acqua,,80,82,78,95,80,85,False
56,mankey,lotta,,40,80,35,35,45,70,False
57,primeape,lotta,,65,105,60,60,70,95,False
58,growlithe,fuoco,,55,70,45,70,50,60,False
59,arcanine,fuoco,,90,110,80,100,80,95,False
60,poliwag,acqua,,40,50,40,40,40,90,False
61,poliwhirl,acqua,,65,65,65,50,50,90,False
62,poliwrath,acqua,lotta,90,95,95,70,90,70,False
63,abra,psico,,25,20,15,105,55,90,False
64,kadabra,psico,,40,35,30,120,70,105,False
65,alakazam,psico,,55,50,45,135,95,120,False
66,machop,lotta,,70,80,50,35,35,35,False
67,machoke,lotta,,80,100,70,50,60,45,False
68,machamp,lotta,,90,130,80,65,85,55,False
69,bellsprout,erba,veleno,50,75,35,70,30,40,False
70,weepinbell,erba,veleno,65,90,50,85,45,55,False
71,victreebel,erba,veleno,80,105,65,100,70,70,False
72,tentacool,acqua,veleno,40,40,35,50,100,70,False
73,tentacruel,acqua,veleno,80,70,65,80,120,100,False
74,geodude,roccia,terra,40,80,100,30,30,20,False
75,graveler,roccia,terra,55,95,115,45,45,35,False
76,golem,roccia,terra,80,120,130,55,65,45,False
77,ponyta,fuoco,,50,85,55,65,65,90,False
78,rapidash,fuoco,,65,100,70,80,80,105,False
79,slowpoke,acqua,psico,90,65,65,40,40,15,False
80,slowbro,acqua,psico,95,75,110,100,80,30,False
81,magnemite,elettro,acciaio,25,35,70,95,55,45,False
82,magneton,elettro,acciaio,50,60,95,120,70,70,False
83,farfetchd,normale,volante,52,90,55,58,62,60,False
84,doduo,normale,volante,35,85,45,35,35,75,False
85,dodrio,normale,volante,60,110,70,60,60,110,False
86,seel,acqua,,65,45,55,45,70,45,False
87,dewgong,acqua,ghiaccio,90,70,80,70,95,70,False
88,grimer,veleno,,80,80,50,40,50,25,False
89,muk,veleno,,105,105,75,65,100,50,False
90,shellder,acqua,,30,65,100,45,25,40,False
91,cloyster,acqua,ghiaccio,50,95,180,85,45,70,False
92,gastly,spettro,veleno,30,35,30,100,35,80,False
93,haunter,spettro,veleno,45,50,45,115,55,95,False
94,gengar,spettro,veleno,60,65,60,130,75,110,False
95,onix,roccia,terra,35,45,160,30,45,70,False
96,drowzee,psico,,60,48,45,43,90,42,False
97,hypno,psico,,85,73,70,73,115,67,False
98,krabby,acqua,,30,105,90,25,25,50,False
99,kingler,acqua,,55,130,115,50,50,75,False
100,voltorb,elettro,,40,30,50,55,55,100,False
